ensembl_gene_id	hgnc_symbol	gene_biotype	chromosome_name
ENSG00000292328	RPL14P5	processed_pseudogene	Y
ENSG00000292329	""	unprocessed_pseudogene	Y
ENSG00000292337	DHRSX-IT1	lncRNA	Y
ENSG00000292338	DHRSX	protein_coding	Y
ENSG00000292342	LINC00685	lncRNA	Y
ENSG00000292346	MIR6089	miRNA	Y
ENSG00000292347	LINC00102	lncRNA	Y
ENSG00000292350	""	misc_RNA	Y
ENSG00000292352	FABP5P13	processed_pseudogene	Y
ENSG00000292353	KRT18P53	processed_pseudogene	Y
ENSG00000292354	SHOX	protein_coding	Y
ENSG00000292355	MIR3690	miRNA	Y
ENSG00000292356	RNA5SP498	rRNA_pseudogene	Y
ENSG00000292361	CD99P1	transcribed_unprocessed_pseudogene	Y
ENSG00000292363	CRLF2	protein_coding	Y
ENSG00000292336	ASMT	protein_coding	Y
ENSG00000292330	""	lncRNA	Y
ENSG00000310541	""	lncRNA	Y
ENSG00000310543	""	lncRNA	Y
ENSG00000310544	""	lncRNA	Y
ENSG00000310545	""	lncRNA	Y
ENSG00000310546	""	lncRNA	Y
ENSG00000292331	ASMTL-AS1	lncRNA	Y
ENSG00000310547	""	lncRNA	Y
ENSG00000310548	""	lncRNA	Y
ENSG00000292349	""	lncRNA	Y
ENSG00000292341	LINC00106	lncRNA	Y
ENSG00000310549	""	lncRNA	Y
ENSG00000310551	""	lncRNA	Y
ENSG00000310552	""	lncRNA	Y
ENSG00000292335	""	lncRNA	Y
ENSG00000310553	""	lncRNA	Y
ENSG00000310554	""	lncRNA	Y
ENSG00000310556	""	lncRNA	Y
ENSG00000310540	LINC02968	lncRNA	Y
ENSG00000292362	CD99P1	lncRNA	Y
ENSG00000292360	LINC03112	lncRNA	Y
ENSG00000310557	""	lncRNA	Y
ENSG00000292345	ZBED1	protein_coding	Y
ENSG00000292327	PPP2R3B	protein_coding	Y
ENSG00000292348	CD99	protein_coding	Y
ENSG00000292344	PLCXD1	protein_coding	Y
ENSG00000292333	P2RY8	protein_coding	Y
ENSG00000292332	IL3RA	protein_coding	Y
ENSG00000292358	GTPBP6	protein_coding	Y
ENSG00000292334	SLC25A6	protein_coding	Y
ENSG00000292339	ASMTL	protein_coding	Y
ENSG00000292357	CSF2RA	protein_coding	Y
ENSG00000292343	AKAP17A	protein_coding	Y
ENSG00000292364	AMD1P2	processed_pseudogene	Y
ENSG00000292365	DPH3P2	processed_pseudogene	Y
ENSG00000292367	ELOCP24	processed_pseudogene	Y
ENSG00000292368	TRPC6P1	processed_pseudogene	Y
ENSG00000292369	""	lncRNA	Y
ENSG00000292371	DDX11L16	unprocessed_pseudogene	Y
ENSG00000292372	WASH6P	protein_coding	Y
ENSG00000310550	""	lncRNA	Y
ENSG00000310555	""	lncRNA	Y
ENSG00000292370	WASIR1	lncRNA	Y
ENSG00000310542	""	lncRNA	Y
ENSG00000292373	IL9R	protein_coding	Y
ENSG00000292366	VAMP7	protein_coding	Y
ENSG00000215601	TSPY24P	unprocessed_pseudogene	Y
ENSG00000215603	ZNF92P1Y	processed_pseudogene	Y
ENSG00000225878	SERBP1P2	processed_pseudogene	Y
ENSG00000236435	TSPY12P	unprocessed_pseudogene	Y
ENSG00000258991	DUX4L19	unprocessed_pseudogene	Y
ENSG00000224518	""	processed_pseudogene	Y
ENSG00000231988	OFD1P3Y	unprocessed_pseudogene	Y
ENSG00000238073	RBMY2HP	unprocessed_pseudogene	Y
ENSG00000275866	""	processed_pseudogene	Y
ENSG00000271595	ELOCP35	processed_pseudogene	Y
ENSG00000183704	SLC9B1P1	unprocessed_pseudogene	Y
ENSG00000232927	USP12PY	processed_pseudogene	Y
ENSG00000277438	KDM5DP1	processed_pseudogene	Y
ENSG00000259154	DUX4L17	unprocessed_pseudogene	Y
ENSG00000273863	""	processed_pseudogene	Y
ENSG00000271375	""	processed_pseudogene	Y
ENSG00000224634	ZNF736P6Y	processed_pseudogene	Y
ENSG00000285470	TUSC2P1	processed_pseudogene	Y
ENSG00000234620	PUDPP1	unprocessed_pseudogene	Y
ENSG00000236690	""	unprocessed_pseudogene	Y
ENSG00000273693	CDRT15P10	processed_pseudogene	Y
ENSG00000223422	""	unprocessed_pseudogene	Y
ENSG00000225653	RNF19BPY	processed_pseudogene	Y
ENSG00000228578	TUBB1P2	unprocessed_pseudogene	Y
ENSG00000275280	""	processed_pseudogene	Y
ENSG00000270242	ACTR3BP1	processed_pseudogene	Y
ENSG00000236477	RPS24P1	processed_pseudogene	Y
ENSG00000237997	RCC2P2	processed_pseudogene	Y
ENSG00000244246	ZNF736P8Y	processed_pseudogene	Y
ENSG00000183753	BPY2	protein_coding	Y
ENSG00000225433	MTND1P12	unprocessed_pseudogene	Y
ENSG00000235857	CTBP2P1	processed_pseudogene	Y
ENSG00000223955	MTND6P1	processed_pseudogene	Y
ENSG00000270455	PABPC1P5	processed_pseudogene	Y
ENSG00000234385	RCC2P1	processed_pseudogene	Y
ENSG00000226863	SHROOM2P1	transcribed_unprocessed_pseudogene	Y
ENSG00000271365	""	processed_pseudogene	Y
ENSG00000259029	DUX4L18	unprocessed_pseudogene	Y
ENSG00000215537	ZNF736P11Y	processed_pseudogene	Y
ENSG00000229745	BPY2DP	unprocessed_pseudogene	Y
ENSG00000275828	CHEK2P1	unprocessed_pseudogene	Y
ENSG00000232522	ZNF886P	unprocessed_pseudogene	Y
ENSG00000277519	OFD1P16Y	unprocessed_pseudogene	Y
ENSG00000273731	""	processed_pseudogene	Y
ENSG00000215583	ASS1P6	processed_pseudogene	Y
ENSG00000274162	SNX18P1Y	processed_pseudogene	Y
ENSG00000233774	MED14P1	unprocessed_pseudogene	Y
ENSG00000228764	ZNF885P	processed_pseudogene	Y
ENSG00000232226	ARSFP1	transcribed_unprocessed_pseudogene	Y
ENSG00000224567	""	processed_pseudogene	Y
